.
├── inside-out
│   ├── active
│   │   ├── chicago
│   │   │   ├── 2023-11-17
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-20-22-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-20-23-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-00-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-01-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-02-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-03-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-04-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-05-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-06-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-07-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-08-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-09-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-10-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-11-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-12-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-13-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-14-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-15-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-16-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-17-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-18-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-19-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-20-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-21-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-22-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-20-23-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-00-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-01-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-02-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-03-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-04-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-05-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-06-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-07-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-08-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-09-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-10-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-11-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-12-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-13-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-14-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-15-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-16-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-17-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-18-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-19-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-20-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-21-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-22-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-20-23-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-00-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-01-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-02-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-03-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-04-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-05-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-06-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-07-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-08-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-09-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-10-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-11-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-12-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-13-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-14-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-15-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-16-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-17-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-18-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-19-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-20-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-21-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-20-22-00-00.txt
    │   │   └── ping-213.155.141.33-10ms-1h-2023-11-20-23-00-00.txt
    │   ├── 2023-11-21
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-00-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-01-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-02-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-03-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-04-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-05-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-06-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-07-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-08-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-09-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-10-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-11-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-12-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-13-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-14-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-15-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-16-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-17-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-18-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-19-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-20-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-21-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-22-00-00.txt
    │   │   ├── ping-129.224.216.240-10ms-1h-2023-11-21-23-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-00-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-01-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-02-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-03-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-04-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-05-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-06-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-07-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-08-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-09-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-10-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-11-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-12-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-13-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-14-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-15-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-16-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-17-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-18-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-19-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-20-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-21-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-22-00-00.txt
    │   │   ├── ping-129.224.216.241-10ms-1h-2023-11-21-23-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-00-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-01-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-02-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-03-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-04-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-05-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-06-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-07-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-08-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-09-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-10-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-11-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-12-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-13-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-14-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-15-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-16-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-17-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-18-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-19-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-20-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-21-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-22-00-00.txt
    │   │   ├── ping-129.224.216.242-10ms-1h-2023-11-21-23-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-00-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-01-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-02-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-03-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-04-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-05-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-06-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-07-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-08-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-09-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-10-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-11-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-12-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-13-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-14-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-15-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-16-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-17-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-18-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-19-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-20-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-21-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-22-00-00.txt
    │   │   ├── ping-129.224.216.243-10ms-1h-2023-11-21-23-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-00-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-01-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-02-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-03-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-04-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-05-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-06-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-07-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-08-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-09-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-10-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-11-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-12-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-13-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-14-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-15-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-16-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-17-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-18-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-19-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-20-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-21-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-22-00-00.txt
    │   │   ├── ping-129.224.216.249-10ms-1h-2023-11-21-23-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-00-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-01-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-02-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-03-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-04-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-05-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-06-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-07-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-08-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-09-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-10-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-11-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-12-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-13-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-14-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-15-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-16-00-00.txt
    │   │   ├── ping-213.155.141.33-10ms-1h-2023-11-21-17-00-00.txt
